Year,State,County ID,State / County Name,All Ages SAIPE Poverty Universe,All Ages in Poverty Count,All Ages in Poverty Count LB 90%,All Ages in Poverty Count UB 90%,90% Confidence Interval (All Ages in Poverty Count),All Ages in Poverty Percent,All Ages in Poverty Percent LB 90%,All Ages in Poverty Percent UB 90%,90% Confidence Interval (All Ages in Poverty Percent),Under Age 18 SAIPE Poverty Universe,Under Age 18 in Poverty Count,Under Age 18 in Poverty Count LB 90%,Under Age 18 in Poverty Count UB 90%,90% Confidence Interval (Under Age 18 in Poverty Count),Under Age 18 in Poverty Percent,Under Age 18 in Poverty Percent LB 90%,Under Age 18 in Poverty Percent UB 90%,90% Confidence Interval (Under Age 18 in Poverty Percent),Ages 5 to 17 in Families SAIPE Poverty Universe,Ages 5 to 17 in Families in Poverty Count,Ages 5 to 17 in Families in Poverty Count LB 90%,Ages 5 to 17 in Families in Poverty Count UB 90%,90% Confidence Interval (Ages 5 to 17 in Families in Poverty Count),Ages 5 to 17 in Families in Poverty Percent,Ages 5 to 17 in Families in Poverty Percent LB 90%,Ages 5 to 17 in Families in Poverty Percent UB 90%,90% Confidence Interval (Ages 5 to 17 in Families in Poverty Percent),Under Age 5 SAIPE Poverty Universe,Under Age 5 in Poverty Count,Under Age 5 in Poverty Count LB 90%,Under Age 5 in Poverty Count UB 90%,90% Confidence Interval (Under Age 5 in Poverty Count),Under Age 5 in Poverty Percent,Under Age 5 in Poverty Percent LB 90%,Under Age 5 in Poverty Percent UB 90%,90% Confidence Interval (Under Age 5 in Poverty Percent),Median Household Income in Dollars,Median Household Income in Dollars LB 90%,Median Household Income in Dollars UB 90%,90% Confidence Interval (Median Household Income in Dollars),Unemployment Rate,Population,SNAP($/Person)
2005,36,36081,Queens County (NY),"2,207,548","267,880","251,998","283,763","251,998 to 283,763",12.1,11.4,12.9,11.4 to 12.9,"490,287","82,197","74,512","89,883","74,512 to 89,883",16.8,15.2,18.3,15.2 to 18.3,"342,625","55,910","50,207","61,613","50,207 to 61,613",16.3,14.7,18,14.7 to 18.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$47,486 ","$45,939 ","$49,032 ","$45,939 to $49,032",4.7,2185222,101.43
2003,36,36081,Queens County (NY),"2,232,102","343,227","274,058","412,396","274,058 to 412,396",15.4,12.3,18.5,12.3 to 18.5,"495,612","103,820","80,180","127,460","80,180 to 127,460",20.9,16.2,25.7,16.2 to 25.7,"345,385","72,869","54,246","91,492","54,246 to 91,492",21.1,15.7,26.5,15.7 to 26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$38,041 ","$36,197 ","$39,979 ","$36,197 to $39,979",6.6,2214608,97.29
2019,36,36085,Richmond County (NY),"470,277","42,807","35,452","50,162","35,452 to 50,162",9.1,7.5,10.7,7.5 to 10.7,"102,064","14,158","10,866","17,450","10,866 to 17,450",13.9,10.7,17.1,10.7 to 17.1,"75,063","10,889","8,395","13,383","8,395 to 13,383",14.5,11.2,17.8,11.2 to 17.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$86,624 ","$82,286 ","$90,962 ","$82,286 to $90,962",2.9,"476,143",160.46
2017,36,36085,Richmond County (NY),"474,043","56,434","50,126","62,742","50,126 to 62,742",11.9,10.6,13.2,10.6 to 13.2,"103,786","17,390","14,527","20,253","14,527 to 20,253",16.8,14,19.6,14.0 to 19.6,"76,525","11,940","9,629","14,251","9,629 to 14,251",15.6,12.6,18.6,12.6 to 18.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$78,466 ","$76,062 ","$80,870 ","$76,062 to $80,870",3.9,"475,671",135.63
2015,36,36085,Richmond County (NY),"469,052","66,586","59,801","73,371","59,801 to 73,371",14.2,12.8,15.6,12.8 to 15.6,"103,761","19,023","16,293","21,753","16,293 to 21,753",18.3,15.7,20.9,15.7 to 20.9,"76,540","13,564","11,606","15,522","11,606 to 15,522",17.7,15.1,20.3,15.1 to 20.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$71,058 ","$68,832 ","$73,284 ","$68,832 to $73,284",5,"472,349",138.09
2013,36,36085,Richmond County (NY),"467,253","61,332","53,788","68,876","53,788 to 68,876",13.1,11.5,14.7,11.5 to 14.7,"105,425","20,022","17,072","22,972","17,072 to 22,972",19,16.2,21.8,16.2 to 21.8,"77,761","14,331","12,047","16,615","12,047 to 16,615",18.4,15.5,21.3,15.5 to 21.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$68,621 ","$65,706 ","$71,536 ","$65,706 to $71,536",7.7,"471,803",147.75
2011,36,36085,Richmond County (NY),"464,507","58,103","49,322","66,884","49,322 to 66,884",12.5,10.6,14.4,10.6 to 14.4,"107,057","19,764","16,448","23,080","16,448 to 23,080",18.5,15.4,21.6,15.4 to 21.6,"78,942","12,607","10,231","14,983","10,231 to 14,983",16,13,19,13.0 to 19.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$69,436 ","$66,858 ","$72,014 ","$66,858 to $72,014",9.1,"471,021",148.63
2009,36,36085,Richmond County (NY),"484,790","55,407","48,226","62,589","48,226 to 62,589",11.4,9.9,12.9,9.9 to 12.9,"112,667","17,658","14,734","20,583","14,734 to 20,583",15.7,13.1,18.3,13.1 to 18.3,"83,269","11,435","9,440","13,430","9,440 to 13,430",13.7,11.3,16.1,11.3 to 16.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$65,388 ","$61,868 ","$68,907 ","$61,868 to $68,907",8.7,466965,141.9
2007,36,36085,Richmond County (NY),"474,879","47,753","41,717","53,788","41,717 to 53,788",10.1,8.8,11.3,8.8 to 11.3,"113,562","14,920","12,399","17,442","12,399 to 17,442",13.1,10.9,15.4,10.9 to 15.4,"84,350","10,186","8,268","12,104","8,268 to 12,104",12.1,9.8,14.3,9.8 to 14.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$66,384 ","$64,071 ","$68,697 ","$64,071 to $68,697",4.3,459642,107.49
2005,36,36085,Richmond County (NY),"454,412","49,690","43,692","55,689","43,692 to 55,689",10.9,9.6,12.3,9.6 to 12.3,"111,143","17,639","14,838","20,440","14,838 to 20,440",15.9,13.4,18.4,13.4 to 18.4,"82,173","12,918","10,788","15,048","10,788 to 15,048",15.7,13.1,18.3,13.1 to 18.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$62,279 ","$59,811 ","$64,746 ","$59,811 to $64,746",4.7,457028,101.43
2003,36,36085,Richmond County (NY),"459,876","46,341","36,364","56,318","36,364 to 56,318",10.1,7.9,12.2,7.9 to 12.2,"112,752","15,486","11,767","19,205","11,767 to 19,205",13.7,10.4,17,10.4 to 17.0,"82,926","10,923","7,964","13,882","7,964 to 13,882",13.2,9.6,16.7,9.6 to 16.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$54,252 ","$50,885 ","$57,842 ","$50,885 to $57,842",6.7,455939,97.29
2019,42,42101,Philadelphia County (PA),"1,533,752","352,748","333,894","371,602","333,894 to 371,602",23,21.8,24.2,21.8 to 24.2,"334,589","105,883","96,577","115,189","96,577 to 115,189",31.6,28.8,34.4,28.8 to 34.4,"234,496","77,092","69,955","84,229","69,955 to 84,229",32.9,29.9,35.9,29.9 to 35.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$47,598 ","$45,986 ","$49,210 ","$45,986 to $49,210",5.3,"1,584,064",150.88
2017,42,42101,Philadelphia County (PA),"1,531,792","388,221","371,900","404,542","371,900 to 404,542",25.3,24.2,26.4,24.2 to 26.4,"338,928","108,051","99,494","116,608","99,494 to 116,608",31.9,29.4,34.4,29.4 to 34.4,"235,072","72,959","66,331","79,587","66,331 to 79,587",31,28.2,33.8,28.2 to 33.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$40,193 ","$38,699 ","$41,687 ","$38,699 to $41,687",5.8,"1,580,601",120.88
2015,42,42101,Philadelphia County (PA),"1,517,222","385,781","369,099","402,463","369,099 to 402,463",25.4,24.3,26.5,24.3 to 26.5,"340,474","130,851","123,439","138,263","123,439 to 138,263",38.4,36.2,40.6,36.2 to 40.6,"232,109","89,014","83,251","94,777","83,251 to 94,777",38.4,35.9,40.9,35.9 to 40.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$41,210 ","$40,439 ","$41,981 ","$40,439 to $41,981",6.2,"1,571,065",123.16
2013,42,42101,Philadelphia County (PA),"1,502,340","390,541","372,414","408,668","372,414 to 408,668",26,24.8,27.2,24.8 to 27.2,"337,832","122,649","113,840","131,458","113,840 to 131,458",36.3,33.7,38.9,33.7 to 38.9,"230,983","79,210","72,834","85,586","72,834 to 85,586",34.3,31.5,37.1,31.5 to 37.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$36,918 ","$36,096 ","$37,740 ","$36,096 to $37,740",8.5,"1,558,313",128.32
2011,42,42101,Philadelphia County (PA),"1,487,011","414,826","398,156","431,496","398,156 to 431,496",27.9,26.8,29,26.8 to 29.0,"340,408","131,573","123,981","139,165","123,981 to 139,165",38.7,36.5,40.9,36.5 to 40.9,"236,622","91,341","85,462","97,220","85,462 to 97,220",38.6,36.1,41.1,36.1 to 41.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$34,433 ","$33,313 ","$35,553 ","$33,313 to $35,553",10.1,"1,540,466",128.4
2009,42,42101,Philadelphia County (PA),"1,494,227","366,125","350,068","382,181","350,068 to 382,181",24.5,23.4,25.6,23.4 to 25.6,"355,079","116,298","108,808","123,787","108,808 to 123,787",32.8,30.6,34.9,30.6 to 34.9,"246,157","77,073","71,617","82,529","71,617 to 82,529",31.3,29.1,33.5,29.1 to 33.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$36,959 ","$35,866 ","$38,052 ","$35,866 to $38,052",9.5,1514694,118.4
2007,42,42101,Philadelphia County (PA),"1,397,787","328,057","309,606","346,509","309,606 to 346,509",23.5,22.1,24.8,22.1 to 24.8,"356,204","121,011","110,758","131,264","110,758 to 131,264",34,31.1,36.9,31.1 to 36.9,"249,913","81,430","73,734","89,126","73,734 to 89,126",32.6,29.5,35.7,29.5 to 35.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$35,431 ","$34,583 ","$36,279 ","$34,583 to $36,279",6.2,1493309,92.4
2005,42,42101,Philadelphia County (PA),"1,399,821","339,111","320,394","357,827","320,394 to 357,827",24.2,22.9,25.6,22.9 to 25.6,"363,923","128,662","118,392","138,933","118,392 to 138,933",35.4,32.5,38.2,32.5 to 38.2,"254,620","85,700","78,148","93,252","78,148 to 93,252",33.7,30.7,36.6,30.7 to 36.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$32,671 ","$31,754 ","$33,587 ","$31,754 to $33,587",6.1,1490861,88.28
2003,42,42101,Philadelphia County (PA),"1,436,501","290,628","229,967","351,289","229,967 to 351,289",20.2,16,24.5,16.0 to 24.5,"369,447","106,273","80,891","131,656","80,891 to 131,656",28.8,21.9,35.6,21.9 to 35.6,"261,753","70,931","51,713","90,149","51,713 to 90,149",27.1,19.8,34.4,19.8 to 34.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$30,517 ","$28,979 ","$32,138 ","$28,979 to $32,138",6.7,1493802,79.56
